1,Ietsam ellahi,[email],password1,0421234567,1
2,Fatima Khan,[email],password456,0422345678,1
3,Ahmed Ali,[email],password789,0423456789,2
4,Maryam Akhtar,[email],password321,0424567890,1
5,Usman Hussain,[email],password654,0425678901,1
6,Aisha Qureshi,[email],password987,0426789012,2
7,Kamran Abbasi,[email],password1234,0427890123,1
8,Saba Iqbal,[email],password567,0428901234,1
9,Farooq Siddiqui,[email],password890,0429012345,1
10,Nazia Malik,[email],password12345,0420123456,2
11,Zahid Mahmood,[email],password1,0421234500,1
12,Sara Ahmed,[email],password456,0422345601,1
13,Jawad Aslam,[email],password789,0423456702,3
14,Leila Hussain,[email],password321,0424567803,3
15,Raza Ali,[email],password654,0425678904,1
16,Saima Iqbal,[email],password987,0426789005,1
17,Junaid Khan,[email],password1234,0427890106,1
18,Sophia Mirza,[email],password567,0428901207,1
19,Irfan Ullah,[email],password890,0429012308,3
20,Hina Altaf,[email],password12345,0420123409,3
21,Abdul Rahman,[email],password123,0420123409,4
22,Fatima Irfan,[email],password,0420123409,4
